Price,Boat Type,Manufacturer,Type,Year Built,Length,Width,Material,Location,Number of views last 7 days
EUR 45000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2002,9.18,3.1,PVC,"France Â» GRANVILLE, France",91
EUR 45000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Diesel",1999,9.15,3.11,PVC,"France Â» Mandelieu La Napoule, France",87
EUR 45000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2019,6.1,2.5,PVC,"France Â» Marseille, France",54
EUR 45000,Sport Boat,Sea Ray power boats,"Used boat,Diesel",1992,12.49,4.01,PVC,"Spain Â» Huelva, Espagne",93
EUR 45000,Flybridge,De Groot power boats,"Used boat,Unleaded",1972,13.74,3.63,Steel,Germany Â» Koblenz,91
EUR 45000,Flybridge,Scand power boats,"Used boat,Diesel",1999,8.84,3.24,GRP,,131
EUR 45000,Trawler,Grand Banks power boats,"Used boat,Diesel",1971,9.48,3.36,,Italy Â» Sardegna Â» Sardegna,152
EUR 45000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2008,7.44,2.94,GRP,Italy Â» Mar Tirreno,75
EUR 45000,Sport Boat,Boston Whaler power boats,Used boat,1998,9.3,3.6,GRP,Italy Â» Campania Â» Campania,60
EUR 45000,"Classic,Trawler",,"Used boat,Diesel",1988,12.5,4.2,Wood,Croatia (Hrvatska),236
EUR 45000,Motor Yacht,BÃ©nÃ©teau power boats,"Used boat,Diesel",1989,10.49,3.6,PVC,"France Â» Le Minihic-sur-Rance, Le Minihic-sur-Rance",107
EUR 45000,Center console boat,Capelli power boats,"Used boat,Unleaded",2008,8.1,2.6,GRP,Croatia (Hrvatska) Â» Mare Adriatico,44
EUR 45000,"Classic,Runabout,Sport Boat",Boesch power boats,"Used boat,Unleaded",1961,5.6,2.0,Wood,Germany Â» DieÃen am Ammersee,237
EUR 45000,Sport Boat,Boesch power boats,Used boat,1980,5.9,2.6,Wood,Austria Â» WÃ¶rthersee Â» 9065 Ebenthal in KÃ¤rnten,154
EUR 45000,"Cabin Boat,Motor Yacht,Sport Boat",Four Winns power boats,"Used boat,Unleaded",2003,8.7,2.6,Plastic,Netherlands Â» Gelderland Â» Maurik,381
EUR 45000,Cabin Boat,Yachtwerft Berlin power boats,"Used boat,Diesel",1912,15.0,3.5,Steel,Germany Â» Brandenburg Â» RÃ¼dersdorf ,444
EUR 45000,Motor Yacht,Bavaria power boats,Used boat,2007,9.2,2.98,,Italy Â» Aprilia Marittima di Latisana (UD),236
EUR 45000,Motor Yacht,,Used boat,2005,9.0,3.0,,Germany Â» BOOTSCENTER KESER,227
EUR 45000,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2013,7.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,168
EUR 45000,"Center console boat,Fishing Boat,Sport Boat",Boston Whaler power boats,"Used boat,Unleaded",1987,7.52,2.44,GRP,Italy Â» Liguria Â» Genova,208
EUR 45000,"Fishing Boat,Flybridge,Trawler",BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.25,3.1,GRP,Italy Â» Abruzzo - Molise Â» pescara ,389
EUR 45000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2008,7.49,2.55,Plastic,Belgium Â» Izegem,341
EUR 45000,Motor Yacht,Gobbi power boats,"Used boat,Diesel",2001,9.85,3.3,GRP,Spain Â» CastellÃ³n,294
EUR 44999,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,7.88,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,316
EUR 44999,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.4,2.46,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,164
EUR 44999,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.99,2.21,GRP,"Germany Â» Bayern Â» Boote Jochum, MÃ¼nchen",105
EUR 44995,Trawler,,Used boat,1978,10.5,3.45,Steel,Netherlands Â» In verkoophaven,86
EUR 44990,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1988,12.8,4.25,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,153
EUR 44990,Sport Boat,Rinker power boats,Unleaded,2006,7.56,2.59,GRP,Germany Â» Brandenburg,105
EUR 44990,Trawler,,Diesel,1971,13.0,3.5,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,91
EUR 44990,Cabin Boat,,Diesel,1994,8.03,2.74,GRP,Germany Â» Brandenburg,159
EUR 44990,Trawler,,Diesel,1978,11.6,3.2,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,151
EUR 44980,Cabin Boat,Rodman power boats,"Used boat,Diesel",2005,8.9,3.05,GRP,Germany Â» Bochum,239
EUR 44950,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,7.23,2.55,GRP,Germany Â» Niedersachsen Â» Hannover,34
EUR 44935,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,7.23,2.55,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,86
EUR 44900,Sport Boat,Marinello power boats,new boat from stock,2015,6.8,2.49,GRP,Germany Â» Hock Boote,130
EUR 44900,Flybridge,Storebro power boats,"Used boat,Diesel",1980,9.0,3.0,GRP,Croatia (Hrvatska) Â» Kvarner,144
EUR 44900,Motor Yacht,Rinker power boats,"Used boat,Unleaded",2003,8.48,2.77,GRP,Slovenia Â» Portorose,187
EUR 44900,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2019,7.15,2.5,GRP,Italy Â» Dormelletto ,76
EUR 44900,Fishing Boat,Riva Bertram power boats,"Used boat,Unleaded",1978,7.54,2.9,GRP,Spain Â» Mallorca Â» Cala d' Or,178
EUR 44900,Pilothouse,Polar Boats power boats,"Used boat,Unleaded",1994,9.05,3.0,GRP,Germany Â» Berlin Â» Berlin,102
EUR 44750,Bowrider,Quicksilver power boats,"new boat from stock,Unleaded",0,6.99,2.55,GRP,Germany Â» Berlin Â» BERLIN,80
EUR 44742,Cabin Boat,Drago Boats power boats,"new boat from stock,Unleaded",0,6.54,2.28,GRP,Germany,87
CHF 48000,Motor Yacht,Chris Craft power boats,"Used boat,Unleaded",1993,10.62,3.35,GRP,Switzerland Â» Lake Constance Â» Bottighofen,312
CHF 48000,Sport Boat,Crownline power boats,"Used boat,Unleaded",1999,8.15,2.59,GRP,Switzerland Â» Lake of Zurich Â» BÃ¤chau Kibag Yachthafen,486
EUR 44700,Sport Boat,Sea Ray power boats,"new boat from stock,Unleaded",0,5.94,2.54,GRP,Germany Â» Hamburg Â» HAMBURG,138
EUR 44500,Fishing Boat,Invictus power boats,"new boat from stock,Unleaded",2018,6.1,2.4,,Germany Â» Lake Constance Â» Konstanz-Dettingen,117
EUR 44500,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,5.94,2.4,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",41
EUR 44500,Trawler,Proficiat power boats,Used boat,1992,9.7,3.1,Steel,Netherlands Â» In verkoophaven,102
EUR 44500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2018,7.48,2.53,PVC,"France Â» GRANVILLE, France",68
EUR 44500,"Classic,Sport Boat",,Used boat,1968,6.7,2.3,Wood,Germany Â» KÃ¶ln,64
EUR 44500,Trawler,,Used boat,2003,10.0,3.5,Steel,Netherlands Â» In verkoophaven,80
EUR 44500,Motor Yacht,,Used boat,1965,12.0,3.7,Steel,Netherlands Â» Hoorn,165
EUR 44499,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,6.02,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,110
EUR 44490,Bowrider,Buster power boats,"new boat from stock,Unleaded",2020,6.05,2.2,Aluminium,Germany Â» Ostsee Â» Laboe bei Kiel,180
CHF 48060,Pilothouse,Finnmaster power boats,new boat from stock,2018,6.9,2.59,GRP,Switzerland Â» Neuenburgersee Â» Estavayer-le-Lac,181
EUR 44425,Deck Boat,Quicksilver power boats,"new boat from stock,Unleaded",0,6.66,2.55,GRP,Germany Â» MUENCHEN,90
EUR 44400,Bowrider,Quicksilver power boats,"new boat on order,Unleaded",0,6.48,2.46,GRP,Germany,25
DKK 329900,Motor Yacht,,Used boat,1993,10.08,3.2,,Denmark Â» Ãstjylland,238
CHF 47900,"Classic,Runabout",Boesch power boats,"Used boat,Unleaded",1979,5.1,2.4,Wood,Switzerland Â» Lago Maggiore Â» Tenero,265
CHF 47900,Sport Boat,Flipper power boats,"new boat from stock,Unleaded",2020,6.74,2.46,GRP,Switzerland Â» Lake Constance Â» Goldach,274
EUR 44290,Bowrider,Sea Ray power boats,new boat from stock,2019,5.94,2.54,,Germany Â» Bayern Â» Saal an der Donau,44
EUR 44290,Bowrider,Sea Ray power boats,"new boat from stock,Unleaded",2019,5.94,2.54,GRP,Germany Â» Bayern Â» Saal a. d. Donau,43
CHF 47500,Fishing Boat,Selva power boats,"new boat from stock,Unleaded",2020,6.5,2.38,GRP,Switzerland Â» Lake Constance Â» Arbon,176
DKK 329000,Bowrider,Yamarin power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,46
EUR 44200,Sport Boat,Bayliner power boats,"new boat from stock,Unleaded",2020,6.2,2.5,GRP,Italy Â» Lake Garda Â» Manerba del Garda ,117
EUR 44190,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2018,6.94,2.48,PVC,"France Â» LA ROCHELLE, France",59
EUR 44125,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2019,6.8,2.5,PVC,"Spain Â» MaÃ³-MahÃ³n, Espagne",70
EUR 44000,Cabin Boat,,"Used boat,Diesel",1922,13.5,3.4,Steel,France Â» onbekend,84
EUR 44000,Sport Boat,,"Used boat,Unleaded",2009,8.12,2.55,GRP,Croatia (Hrvatska),70
EUR 44000,Fishing Boat,Riva power boats,"Used boat,Unleaded",1976,10.45,3.43,GRP,Italy Â» Mar Tirreno,75
EUR 44000,Sport Boat,Monterey power boats,"Used boat,Unleaded",2001,9.45,3.0,,Italy Â» Aprilia Marittima,49
EUR 43900,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2018,5.6,2.4,,"France Â» DIENVILLE, France",83
EUR 43900,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.2,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",39
EUR 43900,Cabin Boat,Maxum power boats,"Used boat,Unleaded",2002,7.6,2.44,GRP,"Germany Â» Bayern Â» Motorboote Kainz, Passau",206
EUR 43900,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2016,7.5,2.5,PVC,"France Â» SAINT-RAPHAEL, France",122
Â£ 39950,Pilothouse,BÃ©nÃ©teau power boats,Used boat,2008,8.36,2.95,PVC,"United Kingdom Â» Ardrossan, Ardrossan",74
EUR 43845,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2019,7.0,2.0,Aluminium,"Portugal Â» Parchal, Portugal",152
Â£ 39950,Sport Boat,Bayliner power boats,"Used boat,Unleaded",2008,7.32,2.59,PVC,"United Kingdom Â» Lincoln, Lincoln",139
Â£ 39950,Motor Yacht,Fairline power boats,"Used boat,Diesel",1990,10.59,3.2,,"United Kingdom Â» Gillingham, Royaume Uni",91
EUR 43800,"Cabin Boat,Classic",,"Used boat,Unleaded",1966,6.48,2.35,Wood,Germany Â» Informationen BCM-Yachtsales,37
EUR 43800,Pilothouse,Jeanneau power boats,"Used boat,Diesel",2008,8.25,2.94,PVC,"France Â» Saint-Gilles-Croix-de-Vie, France",88
EUR 43690,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.48,2.53,GRP,Austria Â» Wiener Neustadt,61
EUR 43673,Cabin Boat,Jeanneau power boats,"new boat from stock,Unleaded",0,7.35,2.54,GRP,Germany Â» 2,110
EUR 43673,Sport Boat,Jeanneau power boats,"new boat from stock,Unleaded",2020,7.36,2.55,GRP,Germany Â» BÃ¶nningstedt,84
CHF 46800,Cabin Boat,BÃ©nÃ©teau power boats,"Display Model,Diesel",2011,6.5,2.59,GRP,Switzerland Â» Brienzersee Â» Brienz,197
EUR 43500,Deck Boat,Moonday power boats,new boat from stock,2019,6.98,2.34,GRP,Netherlands Â» Lemmer,46
EUR 43500,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2019,6.86,2.52,PVC,"France Â» LA ROCHELLE, France",54
DKK 323000,Sport Boat,Jeanneau power boats,new boat from stock,2020,6.0,2.0,,Denmark Â» Svendborg,71
CHF 46900,Sport Boat,FFW Sealver power boats,"new boat from stock,Unleaded",0,6.12,2.4,Plastic,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil,279
EUR 43367,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,5.33,2.23,PVC,"Spain Â» Hospitalet del Infante, Hospitalet del Infante",87
Â£ 39500,Cabin Boat,Aquastar power boats,"Used boat,Diesel",1997,8.23,2.75,PVC,"France Â» Saint Malo, Saint Malo",120
EUR 43302,Runabout,Futuro power boats,"Display Model,Unleaded",2020,5.5,2.0,Aluminium,Germany Â» Lake Constance Â» Hilzingen,140
CHF 46740,Sport Boat,Idea Marine power boats,"new boat from stock,Unleaded",2020,5.65,2.35,GRP,Switzerland Â» Lago Maggiore,169
EUR 43200,Bowrider,Capelli power boats,"new boat from stock,Unleaded",2020,6.05,2.3,GRP,Germany Â» Bayern Â» Schwebheim / Schweinfurt,123
CHF 46700,Pilothouse,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,5.75,2.54,GRP,Switzerland Â» Lake Constance Â» Ausstellung NASBO-WERFT,150
CHF 46638,Sport Boat,Yamarin power boats,new boat from stock,2020,6.3,2.35,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,250
EUR 43140,Sport Boat,Finnmaster power boats,"new boat from stock,Unleaded",2019,6.39,2.29,,Germany Â» Nordrhein-Westfalen Â» WSC Hopp / MÃ¶nchengladbach,81
CHF 46611,Sport Boat,Alfastreet Marine power boats,"new boat from stock,Unleaded",2018,5.4,2.2,GRP,Switzerland Â» Lake of Zurich Â» Altendorf ,226
EUR 43080,Motor Yacht,Master power boats,new boat on order,2020,7.34,2.72,GRP,France,128
EUR 43070,Cabin Boat,Quicksilver power boats,"new boat on order,Unleaded",0,6.66,2.55,GRP,Germany Â» 1,73
EUR 43000,Sport Boat,Jeanneau power boats,"Used boat,Diesel",2008,8.0,2.0,GRP,Croatia (Hrvatska) Â» Dalmatia,166
Â£ 39200,Deck Boat,Jeanneau power boats,new boat from stock,2020,6.58,2.46,PVC,"United Kingdom Â» Burton Waters, Burton Waters",38
EUR 42990,Working Boat,,Diesel,1936,13.7,3.7,Steel,Germany Â» Berlin Â» Berlin,127
EUR 42990,Cabin Boat,,Unleaded,2016,7.5,2.49,GRP,Germany Â» Brandenburg,328
EUR 42980,Bowrider,Bayliner power boats,"new boat from stock,Unleaded",2020,5.7,2.26,GRP,Germany Â» Mecklenburg-Vorpommern Â» 17207 RÃ¶bel,115
EUR 42970,Pilothouse,Quicksilver power boats,Used boat,2019,5.75,2.54,,Germany,85
EUR 42950,Motor Yacht,Broom power boats,"Used boat,Diesel",1976,11.8,3.6,GRP,Germany Â» Nordrhein-Westfalen Â» Emmerich ,247
EUR 42950,Sport Boat,Campion power boats,"new boat from stock,Unleaded",2020,6.1,2.34,GRP,Germany,85
EUR 42950,Launch,Primeur power boats,Used boat,2019,6.95,2.55,GRP,Netherlands Â» In verkoophaven,81
EUR 42900,Sport Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,0,6.2,2.34,,Germany Â» Ausstellungshalle Schweich,31
EUR 42900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,5.65,2.26,GRP,Germany Â» Bayern Â» Schwebheim,50
EUR 42900,Cabin Boat,Bayliner power boats,"Used boat,Unleaded",1997,9.58,2.92,GRP,Germany Â» Brandenburg Â» Zehdenick,267
EUR 42900,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2007,9.18,3.13,PVC,"France Â» Brest, France",150
EUR 42900,Bowrider,Bayliner power boats,"new boat on order,Unleaded",2020,5.65,2.3,GRP,Germany Â» Bayern Â» Schwebheim,127
CHF 46300,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",0,6.12,2.4,GRP,Switzerland Â» Neuenburgersee Â» Concise ,113
EUR 42800,Bowrider,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,6.48,2.46,GRP,Germany Â» Niedersachsen Â» Hannover,54
CHF 46088,Sport Boat,VBoats power boats,"new boat from stock,Unleaded",2020,7.13,2.46,Aluminium,Switzerland Â» Bouveret,222
EUR 42600,Motor Yacht,Master power boats,new boat on order,2020,6.9,2.72,GRP,France,56
CHF 46000,"Classic,Runabout",Boesch power boats,,1972,5.8,2.1,,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,341
CHF 46000,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",0,6.96,2.78,,Switzerland Â» Murtensee Â» Praz (Vully),299
CHF 46000,Sport Boat,Selection Boats power boats,"Display Model,Unleaded",2019,6.43,2.5,,Switzerland Â» Neuenburgersee Â» Hauterive,271
CHF 46000,Motor Yacht,Crownline power boats,"Used boat,Unleaded",2002,8.55,2.59,GRP,Switzerland Â» Murtensee Â» Vallamand,363
EUR 42500,Sport Boat,Silver power boats,"new boat from stock,Unleaded",0,5.8,2.17,Aluminium,Germany Â» 71332,59
EUR 42500,Cabin Boat,Marco Yachts power boats,Used boat,2000,9.0,3.05,GRP,Netherlands Â» In verkoophaven,108
EUR 42500,Center console boat,Jeanneau power boats,"Used boat,Unleaded",2017,6.59,2.48,,"France Â» PORTICCIO, France",106
EUR 42500,Motor Yacht,,Used boat,1906,17.3,4.65,Steel,Netherlands Â» Westerbroek,101
EUR 42500,Flybridge,Riva power boats,Used boat,1976,7.52,3.03,GRP,France,101
EUR 42500,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2015,7.23,2.78,PVC,"France Â» BREST, France",60
EUR 42500,Pilothouse,Quicksilver power boats,"Used boat,Diesel",2015,7.3,2.78,GRP,Germany Â» Berlin Â» BOOTSCENTER KESER BERLIN,82
EUR 42500,Sport Boat,IRON power boats,new boat on order,2020,7.67,2.44,GRP,Germany Â» Kiel,49
EUR 42500,Trawler,Haber power boats,Used boat,2008,8.0,2.5,GRP,Netherlands Â» In verkoophaven,102
EUR 42046,Deck Boat,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.1,2.52,PVC,"Spain Â» Palma, Espagne",41
EUR 42000,Sport Boat,Raffaelli power boats,"Used boat,Diesel",1982,9.6,3.0,GRP,Italy Â» Toscana Â» Toscana,29
EUR 42000,Sport Boat,,"Used boat,Unleaded",1994,11.45,3.6,,Italy Â» Toscana Â» Toscana,112
EUR 42000,Sport Boat,Sealine power boats,Used boat,1999,8.81,3.02,,"Italy Â» Friuli Venezia Giulia Â» Friuli Venezia Giulia, Aprilia Marittima di Latisa",91
EUR 42000,Motor Yacht,Crownline power boats,"Used boat,Unleaded",2003,7.87,2.59,GRP,Germany Â» INFO DD-YACHTING,129
EUR 42000,Motor Yacht,Princess power boats,"Used boat,Diesel",1987,11.98,4.02,,Italy Â» Aprilia Marittima,122
EUR 42000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2005,8.57,2.85,GRP,Italy Â» Gardasee,99
EUR 42000,Motor Yacht,Maxum power boats,"Used boat,Unleaded",2005,8.56,2.87,GRP,Slovenia Â» Croatia,170
EUR 42000,Cabin Boat,Glastron power boats,"Used boat,Unleaded",2007,7.57,2.59,GRP,"Italy Â» Lombardy, Soiano del Lago",128
EUR 42000,Pontoon Boat,Pro-Line power boats,"Used boat,Unleaded",2007,7.01,2.62,GRP,Italy Â» Lazio Â» FORMIA,60
EUR 42000,Motor Yacht,Sealine power boats,"Used boat,Diesel",1998,8.81,3.2,,Italy Â» Nord Adria,73
EUR 42000,Sport Boat,Cranchi power boats,"Used boat,Diesel",1999,8.45,2.94,GRP,Spain Â» Alicante,125
EUR 42000,Sport Boat,,Used boat,1989,13.89,4.42,GRP,Italy Â» Sardegna Â» sardegna,112
EUR 42000,Sport Boat,,"Used boat,Unleaded",2007,8.35,2.98,PVC,"France Â» Propriano, France",181
EUR 42000,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2016,6.8,2.5,GRP,Croatia (Hrvatska),71
EUR 42000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2003,9.18,3.1,PVC,"France Â» LORIENT, LORIENT",71
EUR 42000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,7.6,2.75,PVC,"France Â» ANTIBES, ANTIBES",61
EUR 42000,Motor Yacht,Riva power boats,Used boat,1981,12.18,3.85,GRP,Italy Â» Liguria Â» liguria,244
EUR 42000,Sport Boat,Cranchi power boats,"Used boat,Unleaded",2006,8.57,2.88,GRP,"Italy Â» Lombardy, Soiano del Lago",109
EUR 42000,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",2004,9.18,3.1,PVC,"France Â» Lorient, France",45
EUR 42000,Trawler,,Used boat,1908,14.0,3.67,Steel,Netherlands Â» onbekend,107
EUR 42000,Pilothouse,Jeanneau power boats,Used boat,2010,6.85,2.77,,Italy Â» Campania Â» Campania,85
EUR 42000,Sport Boat,Four Winns power boats,Used boat,2004,8.44,2.79,PVC,France,87
EUR 42000,Sport Boat,Boston Whaler power boats,"Used boat,Unleaded",2003,8.22,2.59,PVC,"France Â» MANCHE, France",137
EUR 42000,Cabin Boat,Leidi power boats,"Used boat,Unleaded",2016,7.2,2.5,GRP,Croatia (Hrvatska),182
EUR 42000,Fishing Boat,Tiara power boats,"Used boat,Unleaded",1990,9.6,3.0,GRP,Italy Â» Veneto Â» Porto Levante ,170
EUR 42000,Sport Boat,Chaparral power boats,Used boat,2009,8.23,2.59,,Italy Â» Campania Â» Campania,197
EUR 42000,"Sport Boat,Wakeboard/Wakesurf",Yamaha power boats,"Used boat,Unleaded",2013,7.36,2.5,Carbon Fiber,Poland Â» WARSZAWA,136
EUR 41999,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.74,2.55,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,112
EUR 41990,Sport Boat,Jeanneau power boats,"Used boat,Unleaded",2018,6.5,2.43,PVC,"France Â» Dinard, France",51
EUR 41950,Sport Boat,Clear power boats,"Used boat,Unleaded",2017,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,84
CHF 45000,Fishing Boat,Jeanneau power boats,Used boat,2013,6.96,2.78,,Switzerland Â» Lago Maggiore Â» Quartino,277
CHF 45000,Cabin Boat,Smartboat power boats,"Used boat,Unleaded",2013,6.99,2.54,GRP,Switzerland Â» Lake Geneva Â» Crans-prÃ¨s-CÃ©ligny,292
CHF 45000,"Motor Yacht,Sport Boat",Sea Ray power boats,"Used boat,Unleaded",1995,8.53,3.2,GRP,Switzerland Â» Bielersee Â» Nidau ,513
CHF 45000,"Sport Boat,Wakeboard/Wakesurf,Water ski",Sigrist power boats,"Used boat,Unleaded",1973,5.6,2.1,Wood,Switzerland Â» Lake Geneva Â» GenÃ¨ve / Eaux-Vives ,567
CHF 44900,Sport Boat,FFW Sealver power boats,"Display Model,Unleaded",0,5.9,2.4,Plastic,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil,153
CHF 44900,Motor Yacht,Ocqueteau power boats,"new boat from stock,Unleaded",2019,6.2,2.45,GRP,Switzerland Â» Lake Geneva Â» GenÃ¨ve,152
EUR 41500,Motor Yacht,Rio power boats,"Used boat,Diesel",1998,9.5,3.3,GRP,Italy Â» Veneto Â» Veneto,159
EUR 41500,Sport Boat,Sea Ray power boats,"Used boat,Diesel",1996,8.0,2.0,GRP,Croatia (Hrvatska) Â» Istra,154
EUR 41500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2020,6.98,2.78,,Italy,38
EUR 41500,Pilothouse,BÃ©nÃ©teau power boats,"new boat from stock,Unleaded",2018,6.5,2.4,PVC,"France Â» LORIENT, LORIENT",64
EUR 41500,Classic,WeiBo power boats,"Display Model,Unleaded",2018,7.6,1.95,Wood,Switzerland Â» Lake Constance Â» Wagenhausen,118
EUR 41500,Cabin Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2020,6.02,2.34,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,99
